id_ubigeo_prueba,Serológica,Antígena,Quimioluminiscencia
010101,39265,13480,59
010102,77,13,0
010103,777,175,0
010104,259,33,0
010105,106,12,0
010106,174,61,0
010107,45,19,0
010108,380,78,1
010109,1244,482,0
010110,1108,712,0
010111,191,32,0
010112,536,125,5
010113,181,88,0
010114,375,240,0
010115,153,144,0
010116,52,18,0
010117,102,39,0
010118,93,36,0
010119,92,22,0
010120,156,48,0
010121,43,8,0
010201,13551,7110,13
010202,16920,1414,2
010203,1153,1004,0
010204,622,181,0
010205,9134,2422,2
010206,5230,1773,7
010301,736,537,1
010302,48,21,0
010303,265,70,0
010304,84,25,1
010305,108,20,0
010306,1144,678,0
010307,3490,1593,7
010308,43,6,0
010309,54,12,0
010310,309,686,0
010311,213,131,1
010312,580,194,1
010401,9305,3829,2
010402,2191,460,0
010403,2469,677,0
010501,1626,534,1
010502,243,181,0
010503,279,105,0
010504,409,119,0
010505,223,31,0
010506,35,14,0
010507,194,42,0
010508,61,35,0
010509,1465,309,1
010510,138,10,0
010511,273,166,2
010512,1462,850,1
010513,779,531,0
010514,991,346,0
010515,230,118,0
010516,75,8,0
010517,234,79,0
010518,138,14,0
010519,23,8,0
010520,197,65,0
010521,177,234,0
010522,1042,329,2
010523,139,24,0
010601,3126,2232,4
010602,606,459,0
010603,114,65,0
010604,565,620,0
010605,180,169,0
010606,392,207,0
010607,521,322,1
010608,108,83,0
010609,1021,712,0
010610,174,58,0
010611,82,52,0
010612,31,6,0
010701,23585,8949,47
010702,3363,1428,6
010703,793,175,2
010704,1725,789,1
010705,1230,544,8
010706,1476,428,1
010707,191,173,0
020101,70055,53928,158
020102,136,264,0
020103,65,58,0
020104,184,188,1
020105,35190,20994,120
020106,1834,2217,4
020107,351,147,1
020108,506,194,0
020109,175,43,0
020110,596,1239,3
020111,1601,533,0
020112,1350,1487,22
020201,2194,1605,1
020202,315,346,0
020203,113,92,0
020204,920,515,0
020205,164,160,0
020301,577,723,1
020302,258,78,0
020303,18,30,0
020304,90,83,0
020305,120,32,0
020306,14,43,0
020401,1850,1425,0
020402,313,287,0
020501,1929,1201,4
020502,160,44,0
020503,356,197,0
020504,278,407,0
020505,687,420,0
020506,64,8,0
020507,892,742,0
020508,2818,2606,2
020509,251,150,1
020510,159,73,0
020511,34,6,0
020512,9,32,0
020513,111,165,0
020514,112,49,0
020515,96,39,0
020601,5151,2183,5
020602,914,495,0
020603,68,55,0
020604,461,481,0
020605,172,112,0
020606,2395,1655,1
020607,253,258,0
020608,215,173,0
020609,581,286,0
020610,635,291,0
020611,596,536,2
020701,1918,819,5
020702,425,117,0
020703,279,366,0
020801,9209,7799,58
020802,705,728,3
020803,240,181,0
020804,1271,1139,1
020901,500,268,0
020902,63,15,0
020903,42,26,0
020904,264,187,0
020905,144,159,0
020906,70,36,0
020907,86,11,0
021001,5600,4010,7
021002,563,172,1
021003,426,560,0
021004,1446,892,3
021005,93,89,0
021006,177,198,0
021007,514,360,0
021008,166,86,0
021009,333,174,0
021010,278,118,1
021011,81,49,0
021012,322,149,0
021013,116,29,0
021014,4751,4135,9
021015,341,263,0
021016,456,608,0
021101,15595,9086,20
021102,44,30,0
021103,1452,456,0
021104,121,53,0
021105,36,252,0
021201,11334,10690,7
021202,392,398,0
021203,249,301,0
021204,587,602,0
021205,693,567,2
021206,1500,1216,0
021207,1847,603,0
021208,474,555,0
021209,268,356,0
021210,665,372,0
021301,1351,404,7
021302,538,577,0
021303,134,11,0
021304,239,37,0
021305,750,48,0
021306,500,160,1
021307,342,328,0
021308,177,20,0
021401,608,270,0
021402,155,48,0
021403,18,5,0
021404,289,132,0
021405,88,33,0
021406,117,12,0
021407,70,54,0
021408,11,15,0
021409,124,16,0
021410,129,28,0
021501,743,1861,0
021502,95,204,0
021503,681,1179,4
021504,25,29,0
021505,59,283,0
021506,26,23,0
021507,25,57,0
021508,665,1082,9
021509,315,252,1
021510,45,64,0
021511,219,845,0
021601,6747,8414,8
021602,881,921,0
021603,1488,1139,1
021604,415,570,1
021701,2738,2157,17
021702,1711,1414,0
021703,77,70,0
021704,102,104,0
021705,195,80,0
021706,164,166,0
021707,208,104,0
021708,217,108,0
021709,133,38,0
021710,1249,939,1
021801,130246,106011,585
021802,746,418,1
021803,8674,5853,16
021804,259,183,0
021805,1540,1397,16
021806,4278,1904,1
021807,1832,853,2
021808,8438,6669,16
021809,70664,59181,303
021901,3435,3706,1
021902,174,201,0
021903,154,209,0
021904,204,271,0
021905,204,331,0
021906,883,713,0
021907,602,1484,0
021908,247,510,0
021909,1278,938,2
021910,104,326,1
022001,4673,4602,7
022002,116,116,0
022003,1086,1160,0
022004,98,169,0
022005,1165,438,0
022006,561,467,0
022007,182,332,0
022008,621,608,0
030101,67375,24610,61
030102,406,149,0
030103,380,113,0
030104,8975,7727,7
030105,1074,467,0
030106,1753,1010,0
030107,614,217,1
030108,1300,769,1
030109,7491,2715,12
030201,28455,11246,20
030202,1481,463,1
030203,203,34,0
030204,2521,683,0
030205,968,534,2
030206,82,18,0
030207,1183,379,3
030208,1226,494,0
030209,1832,856,0
030210,1242,433,2
030211,128,21,0
030212,325,222,0
030213,7823,3031,8
030214,282,99,0
030215,2467,903,0
030216,7887,3808,5
030217,455,158,0
030218,645,291,1
030219,162,109,0
030220,866,330,0
030301,3240,1542,7
030302,201,107,1
030303,1722,350,0
030304,1371,586,1
030305,490,174,5
030306,666,280,0
030307,352,114,0
030401,4928,2225,4
030402,124,67,0
030403,215,89,1
030404,1529,591,1
030405,179,77,1
030406,831,584,1
030407,169,71,0
030408,133,31,0
030409,399,176,0
030410,191,47,0
030411,125,61,0
030412,292,85,0
030413,106,60,0
030414,709,338,1
030415,693,242,0
030416,199,99,0
030417,192,74,0
030501,4515,3395,4
030502,1362,848,0
030503,2466,1700,1
030504,4929,3015,38
030505,2228,1627,1
030506,14924,14460,63
030601,3418,2043,3
030602,2313,1391,0
030603,578,140,0
030604,1332,863,0
030605,1838,1294,1
030606,493,276,1
030607,169,75,0
030608,696,340,1
030609,568,143,0
030610,60,111,0
030611,124,62,0
030701,2866,713,0
030702,523,127,0
030703,931,298,0
030704,260,90,0
030705,97,33,0
030706,300,87,0
030707,150,34,0
030708,1104,501,0
030709,154,25,0
030710,69,8,0
030711,104,42,0
030712,945,424,0
030713,176,18,0
030714,412,108,0
040101,272720,149716,7405
040102,92817,42327,1545
040103,104728,54980,2141
040104,195859,101294,3837
040105,10738,5550,272
040106,2877,1768,22
040107,62016,23377,1205
040108,13722,6044,164
040109,59546,24619,1142
040110,65357,27613,1144
040111,1836,1013,23
040112,147935,62492,3048
040113,262,77,36
040114,322,228,14
040115,1298,751,10
040116,4411,2099,104
040117,37662,17536,843
040118,217,101,2
040119,756,232,5
040120,158,29,4
040121,1577,676,9
040122,99137,35098,2010
040123,22099,7256,359
040124,20746,6649,307
040125,1560,876,13
040126,42702,21091,1156
040127,3496,1705,34
040128,23859,13136,241
040129,102643,46329,3317
040201,11752,5462,143
040202,1659,806,10
040203,1919,683,9
040204,2692,1297,10
040205,3489,1655,56
040206,3028,1141,15
040207,390,112,0
040208,6937,2989,69
040301,5041,1363,13
040302,1819,1378,5
040303,2866,640,6
040304,132,123,0
040305,846,893,3
040306,34,52,0
040307,3810,3239,11
040308,985,319,1
040309,758,496,4
040310,1454,812,1
040311,695,376,2
040312,147,54,2
040313,833,463,1
040401,7696,3706,23
040402,480,326,7
040403,152,59,1
040404,718,191,4
040405,253,286,1
040406,476,62,0
040407,1020,408,16
040408,293,46,0
040409,9227,8233,33
040410,1303,489,4
040411,310,138,0
040412,49,234,2
040413,2916,1479,20
040414,680,228,4
040501,5822,3652,28
040502,433,221,7
040503,1526,602,11
040504,640,249,1
040505,4202,2668,26
040506,541,300,0
040507,270,66,0
040508,301,131,0
040509,472,128,0
040510,726,260,1
040511,551,180,3
040512,277,153,1
040513,571,197,4
040514,274,169,2
040515,1000,239,3
040516,730,727,2
040517,111,70,0
040518,191,175,1
040519,1003,467,13
040520,40387,19503,407
040601,2566,1193,7
040602,94,56,0
040603,1512,1145,5
040604,212,59,0
040605,201,57,1
040606,6107,4487,31
040607,459,88,3
040608,2935,1133,14
040701,29369,11626,150
040702,5219,2221,66
040703,2778,1080,28
040704,6956,2654,12
040705,675,258,8
040706,2731,1358,28
040801,1779,844,4
040802,867,303,3
040803,198,25,0
040804,361,247,0
040805,141,78,3
040806,463,253,0
040807,115,38,0
040808,87,44,0
040809,270,99,2
040810,100,90,0
040811,108,55,1
050101,63461,26748,88
050102,343,186,0
050103,444,196,0
050104,6876,2482,3
050105,265,119,0
050106,205,283,0
050107,409,150,0
050108,694,194,1
050109,45,32,0
050110,15357,6472,23
050111,44,27,0
050112,698,272,0
050113,222,124,0
050114,1243,403,0
050115,5554,3145,3
050116,7139,1644,11
050201,2526,1174,0
050202,825,589,5
050203,2142,1517,1
050204,581,331,1
050205,222,130,0
050206,249,65,0
050301,1002,539,0
050302,221,130,0
050303,308,168,0
050304,505,249,0
050401,15289,7034,4
050402,236,126,1
050403,176,51,0
050404,207,83,0
050405,1998,1300,0
050406,366,246,0
050407,2165,1219,3
050408,2854,1053,2
050409,419,71,0
050410,113,56,0
050411,67,9,0
050412,141,24,0
050501,4994,2079,0
050502,1600,664,0
050503,3858,1696,0
050504,489,246,0
050505,591,703,1
050506,125,26,1
050507,1981,1514,1
050508,1856,821,1
050509,1473,619,0
050510,467,128,0
050511,70,11,0
050601,8899,3461,0
050602,516,275,4
050603,198,71,1
050604,470,270,0
050605,1353,486,0
050606,513,332,0
050607,414,579,0
050608,769,524,0
050609,111,33,0
050610,228,117,0
050611,541,249,0
050612,725,423,0
050613,378,203,0
050614,61,43,0
050615,241,111,0
050616,112,29,0
050617,474,190,0
050618,40,11,0
050619,1869,938,0
050620,127,12,0
050621,123,58,0
050701,6739,3047,4
050702,465,339,0
050703,2103,3433,2
050704,175,134,0
050705,851,326,0
050706,510,88,0
050707,113,190,0
050708,375,53,0
050801,2069,983,0
050802,214,69,0
050803,121,19,0
050804,380,299,0
050805,452,234,0
050806,5331,7310,4
050807,93,27,0
050808,155,217,0
050809,145,22,0
050810,166,20,0
050901,1736,1131,8
050902,10,4,0
050903,84,60,0
050904,247,43,0
050905,45,25,0
050906,183,116,0
050907,44,58,0
050908,87,51,0
050909,112,29,0
050910,44,52,0
050911,228,203,0
051001,955,414,0
051002,210,78,0
051003,83,84,0
051004,73,16,0
051005,2199,2799,4
051006,164,70,0
051007,159,34,0
051008,112,63,0
051009,216,54,0
051010,279,213,0
051011,410,207,0
051012,75,29,0
051101,1533,1094,0
051102,93,68,0
051103,50,54,0
051104,379,48,0
051105,78,34,0
051106,94,21,0
051107,119,30,0
051108,443,233,0
060101,202544,247036,2429
060102,275,271,3
060103,118,188,2
060104,248,177,0
060105,10127,4448,10
060106,1469,1507,16
060107,655,666,2
060108,12207,13382,161
060109,1202,922,2
060110,364,322,1
060111,745,566,6
060112,510,362,1
060201,12526,11308,684
060202,3470,3211,280
060203,1022,1326,59
060204,760,613,3
060301,6674,3809,21
060302,45,26,0
060303,267,89,0
060304,408,187,0
060305,47,49,0
060306,427,295,5
060307,178,204,4
060308,119,129,0
060309,419,355,5
060310,385,419,0
060311,91,27,0
060312,283,62,2
060401,15583,7945,32
060402,440,81,0
060403,289,164,1
060404,600,155,1
060405,467,282,1
060406,218,126,6
060407,1314,668,1
060408,891,522,2
060409,1135,561,6
060410,1485,526,2
060411,2182,1298,13
060412,354,81,0
060413,486,245,1
060414,484,96,2
060415,1608,1628,5
060416,261,46,2
060417,1350,620,7
060418,325,162,0
060419,622,184,1
060501,1431,1100,8
060502,869,780,6
060503,75,77,1
060504,111,74,0
060505,403,127,1
060506,96,63,0
060507,174,202,0
060508,1806,1629,25
060601,15359,5764,33
060602,737,285,3
060603,186,57,0
060604,127,74,1
060605,239,133,0
060606,329,160,0
060607,686,250,4
060608,306,155,0
060609,139,17,0
060610,516,162,0
060611,351,158,3
060612,575,172,0
060613,529,280,0
060614,1212,421,3
060615,98,96,1
060701,12952,11112,30
060702,888,1630,0
060703,2978,4901,23
060801,45691,12284,431
060802,3851,2067,10
060803,457,305,1
060804,694,600,2
060805,579,344,3
060806,442,107,0
060807,1048,294,3
060808,2014,1068,6
060809,509,195,0
060810,514,321,0
060811,679,347,1
060812,834,760,6
060901,9432,5062,24
060902,1386,728,1
060903,2865,1931,14
060904,2077,874,6
060905,1728,843,2
060906,2310,1558,2
060907,936,394,2
061001,3867,1785,29
061002,238,155,1
061003,271,154,4
061004,318,163,0
061005,302,201,1
061006,140,106,0
061007,893,251,2
061101,2966,2696,18
061102,152,51,0
061103,369,508,4
061104,373,487,6
061105,369,160,2
061106,530,198,0
061107,547,633,1
061108,269,193,0
061109,256,135,2
061110,131,74,2
061111,341,316,0
061112,838,913,0
061113,323,100,7
061201,3814,2817,9
061202,647,302,0
061203,203,115,0
061204,365,342,1
061301,1935,1214,2
061302,81,41,0
061303,513,365,3
061304,221,125,0
061305,72,38,0
061306,114,28,2
061307,1957,3123,6
061308,56,43,0
061309,126,43,0
061310,84,13,0
061311,117,59,1
070101,369541,178383,3338
070102,51076,26862,640
070103,29722,13392,286
070104,36214,21129,480
070105,4047,1981,53
070106,162663,67273,1113
070107,17394,6974,96
080101,131932,83099,410
080102,790,230,0
080103,3699,1981,2
080104,43946,19919,76
080105,70232,38112,186
080106,66705,31642,94
080107,3849,1775,7
080108,81460,47679,222
080201,2504,773,4
080202,402,223,1
080203,226,95,0
080204,139,130,0
080205,1334,618,1
080206,204,273,0
080207,1909,979,0
080301,8138,4061,4
080302,1366,1005,0
080303,1304,644,6
080304,815,333,0
080305,1680,512,4
080306,3200,1446,14
080307,791,660,0
080308,922,445,0
080309,907,443,5
080401,8285,5162,14
080402,716,286,0
080403,1284,635,0
080404,600,332,0
080405,1911,1219,5
080406,1414,689,1
080407,1007,465,3
080408,1580,1167,0
080501,2147,1903,5
080502,753,490,0
080503,650,1105,5
080504,339,331,0
080505,1279,572,7
080506,350,267,0
080507,297,207,1
080508,291,236,0
080601,25782,18145,51
080602,1239,849,1
080603,1445,1191,0
080604,2050,1326,18
080605,1313,756,1
080606,702,412,0
080607,788,566,1
080608,1383,912,9
080701,4779,5213,13
080702,700,568,1
080703,1093,1105,1
080704,563,732,2
080705,1419,1455,2
080706,534,242,0
080707,438,320,1
080708,4463,4601,39
080801,31757,39391,211
080802,171,110,1
080803,1322,1079,7
080804,277,184,0
080805,1545,1457,4
080806,998,664,2
080807,918,540,0
080808,202,146,1
080901,33246,17194,46
080902,19538,9095,7
080903,1781,613,1
080904,2368,1282,0
080905,1182,314,1
080906,4033,1923,1
080907,4428,3739,2
080908,1386,879,5
080909,2868,728,1
080910,5626,3448,12
080911,731,269,0
080912,108,83,0
080913,178,150,0
080914,4411,660,0
081001,1661,1047,1
081002,1582,796,2
081003,515,166,1
081004,204,86,1
081005,842,514,8
081006,383,312,1
081007,709,348,1
081008,492,119,4
081009,788,690,1
081101,2747,1725,4
081102,337,136,1
081103,826,933,2
081104,653,504,2
081105,826,750,0
081106,1585,932,1
081201,6505,3170,19
081202,2407,1369,5
081203,807,614,2
081204,481,172,2
081205,2053,1322,3
081206,1087,769,6
081207,1319,506,1
081208,1757,1375,2
081209,736,388,3
081210,3294,2100,3
081211,4303,2089,4
081212,2202,973,2
081301,8898,6357,21
081302,3279,1461,1
081303,1368,678,3
081304,3035,911,4
081305,899,516,0
081306,2989,1536,4
081307,883,512,0
090101,43437,21838,131
090102,268,371,121
090103,2405,3104,12
090104,171,94,0
090105,67,98,0
090106,882,668,2
090107,40,26,0
090108,271,166,0
090109,44,84,0
090110,118,138,0
090111,109,116,0
090112,282,255,0
090113,512,672,3
090114,307,280,0
090115,174,58,0
090116,140,127,0
090117,3875,3406,28
090118,7724,4091,10
090119,1046,886,22
090201,6354,2147,13
090202,439,101,2
090203,1413,600,0
090204,326,222,2
090205,176,230,0
090206,4409,1368,0
090207,390,353,0
090208,547,483,4
090301,16470,10629,44
090302,1097,724,3
090303,116,48,0
090304,4203,5740,6
090305,47,42,0
090306,844,166,2
090307,145,46,0
090308,122,65,0
090309,181,109,0
090310,77,29,0
090311,43,40,0
090312,860,359,0
090401,1524,557,0
090402,202,80,0
090403,184,65,0
090404,58,23,0
090405,88,37,2
090406,55,37,0
090407,268,171,0
090408,64,16,0
090409,98,52,0
090410,30,19,0
090411,507,221,2
090412,175,61,0
090413,680,144,0
090501,3416,1481,1
090502,1422,781,0
090503,351,152,0
090504,251,189,1
090505,161,173,1
090506,656,270,0
090507,1853,737,1
090508,334,176,0
090509,1173,672,0
090510,389,170,0
090511,424,234,0
090601,1932,987,1
090602,341,157,0
090603,753,261,3
090604,33,19,0
090605,74,24,0
090606,237,234,11
090607,1003,595,1
090608,477,289,0
090609,161,62,0
090610,140,76,0
090611,268,108,0
090612,314,16,1
090613,890,368,0
090614,49,22,0
090615,72,26,0
090616,305,113,0
090701,8594,4626,24
090702,690,493,0
090703,1002,855,0
090704,759,514,0
090705,2443,1211,6
090706,3714,1677,4
090707,494,184,0
090709,529,253,1
090710,233,199,1
090711,735,591,4
090713,129,164,0
090714,896,583,2
090715,380,223,0
090716,430,282,1
090717,1026,494,0
090718,818,344,0
090719,495,297,0
090720,550,297,0
090721,125,44,0
090722,167,187,0
090723,84,20,0
100101,58571,30524,163
100102,36648,18241,78
100103,2611,1572,2
100104,1058,427,0
100105,712,193,0
100106,1068,458,1
100107,767,452,3
100108,193,112,0
100109,2337,1882,2
100110,380,204,0
100111,24770,14922,107
100112,540,148,0
100113,658,471,0
100201,6542,7440,52
100202,673,171,0
100203,474,75,2
100204,915,588,5
100205,1528,1043,1
100206,478,112,0
100207,1298,1053,6
100208,857,756,14
100301,3149,1088,0
100307,584,207,1
100311,492,238,1
100313,959,462,0
100316,498,148,0
100317,937,329,1
100321,157,47,0
100322,212,128,0
100323,287,41,0
100401,1785,649,0
100402,562,213,0
100403,225,33,0
100404,795,302,0
100501,5733,2325,3
100502,355,36,0
100503,809,365,0
100504,654,270,0
100505,45,12,1
100506,828,151,0
100507,1825,928,0
100508,712,85,0
100509,643,191,0
100510,417,188,0
100511,335,141,1
100601,25462,12815,22
100602,743,423,1
100603,543,199,0
100604,3859,1910,11
100605,1892,1149,0
100606,1379,695,2
100607,290,94,0
100608,1987,1017,2
100609,415,265,0
100610,113,39,0
