id_ubigeo_prueba,Serológica,Antígena,Quimioluminiscencia
100701,3024,777,3
100702,456,223,0
100703,589,43,0
100704,523,216,0
100705,33,29,0
100801,2991,1143,2
100802,1323,415,0
100803,1194,892,0
100804,1261,724,1
100901,11021,8191,157
100902,1844,753,0
100903,2238,550,0
100904,1000,480,0
100905,2107,325,0
101001,1375,747,29
101002,627,271,0
101003,157,164,7
101004,184,31,0
101005,858,288,0
101006,243,19,0
101007,4474,1591,414
101101,1184,482,1
101102,155,37,0
101103,131,19,1
101104,579,282,1
101105,318,47,0
101106,724,212,0
101107,684,43,0
101108,405,153,0
110101,146053,70333,657
110102,14993,6702,65
110103,6891,3470,38
110104,1712,707,6
110105,3014,764,1
110106,24094,10131,132
110107,4352,2216,32
110108,7800,2878,9
110109,2065,996,2
110110,3436,1898,33
110111,6681,2790,15
110112,11182,4910,55
110113,2297,711,0
110114,600,143,0
110201,47569,23475,243
110202,2792,1396,17
110203,1895,3703,24
110204,5553,2397,10
110205,3498,1322,17
110206,8822,5005,50
110207,16839,8343,93
110208,253,84,7
110209,168,24,0
110210,14324,9898,73
110211,3373,1156,20
110301,26536,11636,242
110302,1251,673,4
110303,1934,693,4
110304,42981,23216,2227
110305,10957,5578,129
110401,10694,3903,13
110402,1198,525,0
110403,2410,768,1
110404,367,158,0
110405,175,35,0
110501,66932,29385,809
110502,911,141,7
110503,1982,777,2
110504,3317,1606,13
110505,5179,1717,79
110506,8973,4080,61
110507,12044,5055,122
110508,10076,3564,228
120101,113864,98035,956
120104,59,51,1
120105,271,193,2
120106,368,106,0
120107,43982,37661,401
120108,637,173,2
120111,700,485,17
120112,209,148,0
120113,227,82,1
120114,107881,92872,1118
120116,357,179,0
120117,2462,3043,29
120119,5860,5928,86
120120,208,193,2
120121,3618,3319,42
120122,932,1340,28
120124,402,337,3
120125,10816,11567,122
120126,1328,872,4
120127,628,878,8
120128,1936,2958,48
120129,7024,7924,132
120130,5700,7549,76
120132,2241,2443,36
120133,5854,5312,57
120134,3887,3239,31
120135,358,132,1
120136,917,512,5
120201,9205,9339,114
120202,288,185,5
120203,190,148,1
120204,320,394,5
120205,51,75,0
120206,3057,1352,10
120207,207,310,5
120208,292,295,9
120209,225,189,2
120210,1420,1691,10
120211,306,236,0
120212,592,407,4
120213,1306,1304,20
120214,1316,1051,2
120215,749,1025,5
120301,15261,11252,44
120302,11980,6897,11
120303,12530,5763,10
120304,485,687,1
120305,10173,12957,66
120306,713,1408,6
120401,10804,8816,79
120402,1282,1231,15
120403,1241,1628,10
120404,432,463,0
120405,844,487,9
120406,260,266,4
120407,700,1060,8
120408,478,814,7
120409,472,346,3
120410,535,481,5
120411,114,126,0
120412,134,217,4
120413,240,304,4
120414,805,237,3
120415,202,206,0
120416,868,730,2
120417,125,95,5
120418,234,242,1
120419,877,450,1
120420,369,421,8
120421,645,619,5
120422,304,340,11
120423,638,666,10
120424,572,376,1
120425,267,301,2
120426,107,173,0
120427,265,103,0
120428,1079,1055,14
120429,237,150,0
120430,1137,963,6
120431,471,395,3
120432,212,227,2
120433,679,599,2
120434,3309,3132,41
120501,7870,19084,97
120502,1788,2102,29
120503,477,431,0
120504,706,945,9
120601,22007,8632,14
120602,2007,1011,0
120603,206,100,0
120604,6464,3757,1
120605,991,280,1
120606,23375,10190,12
120607,6023,2333,5
120608,7327,840,18
120609,275,50,0
120701,25007,29737,475
120702,1437,1717,16
120703,349,366,3
120704,617,653,13
120705,5695,8255,11
120706,1047,1468,8
120707,463,473,4
120708,541,757,5
120709,129,180,0
120801,14136,9766,196
120802,253,133,0
120803,212,918,1
120804,183,137,0
120805,6014,4275,77
120806,848,558,9
120807,284,263,3
120808,3727,2443,42
120809,135,398,2
120810,2578,2016,10
120901,14734,13856,122
120902,2893,2791,18
120903,1407,1372,17
120904,1349,1217,14
120905,4837,2471,13
120906,637,756,15
120907,910,1091,8
120908,650,655,5
120909,808,364,4
130101,281224,174636,10529
130102,40430,24631,655
130103,18819,10639,276
130104,28066,13980,429
130105,63038,32413,1120
130106,15135,6589,226
130107,13596,9791,321
130108,1096,554,14
130109,8282,5034,107
130110,712,509,26
130111,27763,17572,811
130201,2945,1119,21
130202,3015,1552,25
130203,3065,652,16
130204,614,208,1
130205,5685,2834,53
130206,4499,2408,18
130207,4127,1785,48
130208,6479,1960,63
130301,1339,616,3
130302,329,176,0
130303,79,97,0
130304,106,84,0
130305,107,30,0
130306,49,6,0
130401,12515,7886,65
130402,2211,1522,7
130403,1549,1124,2
130501,1184,999,5
130502,362,257,0
130503,359,348,7
130504,210,214,0
130601,6915,3413,27
130602,1266,507,4
130604,360,104,2
130605,587,139,3
130606,160,12,0
130608,476,80,4
130610,110,8,0
130611,690,205,3
130613,702,166,6
130614,1582,632,16
130701,4095,3287,47
130702,6604,6013,85
130703,513,455,8
130704,10360,9077,135
130705,1292,1196,10
130801,3742,2072,26
130802,689,390,0
130803,828,741,20
130804,344,248,1
130805,216,213,4
130806,269,103,1
130807,120,27,0
130808,14564,7775,27
130809,2207,1792,17
130810,177,137,3
130811,83,24,0
130812,170,105,1
130813,144,64,0
130901,34068,36408,1176
130902,1916,1390,8
130903,599,490,3
130904,848,664,4
130905,800,770,5
130906,2159,1885,29
130907,811,822,2
130908,872,738,5
131001,5180,2324,41
131002,1376,779,4
131003,1177,548,3
131004,178,168,2
131005,181,283,0
131006,5973,5310,30
131007,322,164,6
131008,132,85,0
131101,4588,1805,20
131102,417,301,0
131103,383,227,5
131104,1126,438,4
131201,11623,5505,300
131202,8484,3445,318
131203,1306,781,11
140101,160680,88329,2413
140102,3319,1719,40
140103,3199,2235,11
140104,1468,1218,8
140105,37316,16093,312
140106,28422,14125,250
140107,2084,911,6
140108,8279,3409,59
140109,1540,1854,6
140110,2027,1292,10
140111,7356,2220,28
140112,13650,6889,111
140113,4922,2199,49
140114,5573,2623,16
140115,2812,979,21
140116,3885,2754,23
140117,4124,2526,12
140118,5462,2300,49
140119,1917,2038,10
140120,5988,2255,40
140201,16171,7057,75
140202,1871,236,6
140203,1418,376,4
140204,759,305,0
140205,3015,1324,22
140206,3364,1303,14
140301,27862,9898,197
140302,328,61,2
140303,2570,1155,22
140304,3945,1226,21
140305,3653,1871,13
140306,7880,3178,18
140307,6844,2368,23
140308,11003,5155,30
140309,1763,883,4
140310,1783,364,10
140311,4478,2295,64
140312,3781,1309,18
150101,698933,483551,15172
150102,26907,10818,210
150103,399294,198254,4780
150104,31909,22556,567
150105,100494,59464,1119
150106,149980,73166,1254
150107,35585,20152,405
150108,230616,120538,3227
150109,15041,7604,176
150110,316929,155735,2820
150111,143341,56261,1241
150112,126879,61622,1004
150113,923590,560074,13529
150114,131016,102970,2463
150115,161710,76903,1186
150116,68435,45776,732
150117,255965,157916,2655
150118,104940,56919,1312
150119,66278,35158,528
150120,66177,52340,1103
150121,80807,55275,1006
150122,119601,118012,3318
150123,64927,30997,761
150124,12636,5023,27
150125,169599,79654,1393
150126,6589,4571,101
150127,5101,2507,24
150128,104172,42199,816
150129,5271,3392,60
150130,131797,115077,3301
150131,117593,110913,4323
150132,600042,287382,6584
150133,264110,122253,4399
150134,51535,31638,646
150135,447504,240562,4630
150136,143458,95817,1942
150137,158410,75635,1776
150138,2514,1204,40
150139,7817,4490,40
150140,326948,250729,7426
150141,105552,73077,1366
150142,249347,118094,4130
150143,249102,141768,3726
150201,31355,19066,91
150202,9325,4319,19
150203,5341,2366,7
150204,7744,5335,8
150205,6760,4057,28
150301,682,417,1
150302,128,40,0
150303,186,130,0
150304,152,154,0
150305,222,184,6
150401,2301,1481,5
150402,295,79,0
150403,139,37,0
150404,170,216,0
150405,189,55,2
150406,258,141,0
150407,1640,991,2
150501,35557,17994,553
150502,5636,4100,42
150503,429,366,3
150504,3939,2161,18
150505,12987,5687,38
150506,165,64,0
150507,17312,8924,282
150508,2655,1767,9
150509,27864,25844,110
150510,9185,4079,74
150511,1054,366,1
150512,6869,3410,32
150513,3789,2286,55
150514,4967,3112,40
150515,1060,593,1
150516,1312,740,3
150601,44634,37805,147
150602,105,104,1
150603,113,31,0
150604,6026,2542,4
150605,30378,19759,181
150606,286,134,0
150607,149,33,0
150608,378,203,0
150609,329,151,2
150610,90,115,0
150611,34,30,0
150612,116,55,0
150701,2689,1968,6
150702,126,256,0
150703,257,494,4
150704,152,264,1
150705,2270,3097,65
150706,13,19,0
150707,69,162,0
150708,96,238,4
150709,1872,1482,12
150710,10,7,0
150711,82,71,0
150712,95,117,1
150713,79,60,0
150714,2748,3351,21
150715,61,111,0
150716,6299,4150,54
150717,332,396,0
150718,30,69,0
150719,76,151,0
150720,9,14,0
150721,144,139,0
150722,2372,2516,27
150723,1188,722,5
150724,122,359,0
150725,14,18,0
150726,1072,1495,6
150727,1157,937,17
150728,5003,4352,58
150729,16,25,0
150730,36,8,0
150731,717,506,3
150732,4160,5052,116
150801,47495,37042,199
150802,103,90,0
150803,2547,1831,21
150804,78,84,0
150805,8362,7075,46
150806,10061,7759,61
150807,79,64,0
150808,82,57,0
150809,112,127,0
150810,10017,7904,47
150811,4392,3709,33
150812,7395,5596,19
150901,7838,9063,134
150902,59,56,0
150903,37,14,3
150904,37,26,0
150905,183,30,0
150906,679,377,9
151001,1279,519,0
151002,227,149,1
151003,449,164,1
151004,80,81,0
151005,23,13,0
151006,134,28,0
151007,155,9,0
151008,787,177,0
151009,353,55,0
151010,51,26,0
151011,222,85,0
151012,114,8,0
151013,23,34,0
151014,173,55,0
151015,220,31,0
151016,159,97,0
151017,24,35,0
151018,228,127,0
151019,42,26,0
151020,178,36,0
151021,79,27,0
151022,100,52,0
151023,222,22,0
151024,70,83,0
151025,225,54,0
151026,11,3,0
151027,19,4,0
151028,155,29,0
151029,27,9,0
151030,407,209,0
151031,97,11,0
151032,358,111,1
151033,92,10,0
160101,61960,49714,94
160102,579,75,0
160103,1366,415,0
160104,3938,1528,0
160105,1582,443,0
160106,4019,1321,1
160107,8506,1379,7
160108,16361,9663,29
160110,2238,189,0
160112,11370,7023,3
160113,21630,12750,21
160201,22044,11247,33
160202,1214,222,0
160205,356,210,0
160206,889,95,1
160210,204,47,0
160211,348,87,0
160301,10852,5973,3
160302,570,54,0
160303,2157,248,1
160304,2523,1799,0
160305,675,96,1
160401,5179,2165,2
160402,1550,624,1
160403,2329,918,0
160404,1311,677,1
160501,3617,2195,0
160502,103,46,0
160503,102,9,0
160504,583,158,0
160505,1410,306,0
160506,1316,2982,0
160507,210,38,1
160508,67,24,0
160509,20,8,0
160510,1263,559,0
160511,755,33,0
160601,2749,618,0
160602,42,9,0
160603,246,28,0
160604,58,16,0
160605,705,141,0
160606,258,44,0
160701,8039,1417,0
160702,551,15,0
160703,2625,1105,1
160704,1258,276,0
160705,1862,79,0
160706,3969,147,1
160801,4338,491,0
160802,211,14,0
160803,429,37,0
160804,535,48,0
170101,62127,14739,57
170102,6886,1359,10
170103,4330,944,9
170104,1838,340,0
170201,2190,576,1
170202,523,24,0
170203,3026,274,1
170204,3886,455,0
170301,2478,499,3
170302,8693,1077,3
170303,998,148,1
180101,127186,38237,1383
180102,4380,828,12
180103,1220,232,3
180104,10943,3006,88
180105,2267,476,3
180106,12764,9485,1549
180201,5245,1965,22
180202,299,77,0
180203,1217,246,8
180204,2007,882,3
180205,392,185,4
180206,382,90,2
180207,73,27,3
180208,2039,882,16
180209,254,47,0
180210,760,252,7
180211,394,96,2
180301,116413,55026,1954
180302,1839,958,20
180303,5230,3658,296
190101,28549,44634,270
190102,765,788,7
190103,5540,6500,35
190104,5989,12228,377
190105,1377,2078,30
190106,695,1260,10
190107,4012,2764,36
190108,3958,12194,5
190109,8799,15321,75
190110,2429,5486,19
190111,22000,41257,60
190112,2261,1850,12
190113,24975,42079,187
190201,7877,4550,69
190202,408,348,0
190203,208,174,4
190204,310,226,24
190205,425,411,1
190206,1676,1788,24
190207,621,350,2
190208,246,296,2
190301,11111,4923,11
190302,2523,1023,7
190303,1788,1268,3
190304,3818,847,16
190305,620,694,0
190306,18529,5499,64
190307,9266,5377,5
190308,2895,1065,1
200101,146824,106536,490
200104,63968,40746,179
200105,18340,10659,42
200107,1679,1396,8
200108,386,169,1
200109,3943,3238,14
200110,6808,5306,11
200111,3279,2621,5
200114,8252,5425,9
200115,35397,22406,35
200201,5284,1681,4
200202,636,553,0
200203,397,197,2
200204,119,290,0
200205,485,937,1
200206,1258,547,3
200207,973,617,0
200208,844,972,0
200209,61,82,0
200210,2020,2153,4
200301,2347,1572,3
200302,967,761,0
200303,91,133,0
200304,1542,692,5
200305,192,1078,1
200306,1296,634,0
200307,72,78,0
200308,162,161,0
200401,13359,5820,13
200402,725,923,0
200403,937,254,1
200404,1294,636,1
200405,3082,2081,3
200406,1109,358,1
200407,330,427,1
200408,278,171,8
200409,538,521,0
200410,825,292,0
200501,33907,22210,34
200502,531,223,0
200503,552,198,0
200504,5327,2671,3
200505,2997,1919,7
200506,875,713,0
200507,1061,1503,3
200601,57983,31813,304
200602,8841,4956,36
200603,3940,2736,17
200604,1772,1447,2
200605,4883,3331,27
200606,1818,1195,2
200607,3972,3579,26
200608,1461,1281,2
200701,100983,60032,1587
200702,3729,3863,66
200703,8621,4746,93
200704,691,216,0
200705,2115,1958,17
200706,2545,2413,16
200801,16374,16541,19
200802,854,972,0
200803,1679,1846,0
200804,514,708,2
200805,4466,2536,2
200806,466,946,1
210101,93659,43993,1650
210102,3535,2014,41
210103,2243,166,2
210104,727,513,18
210105,1395,898,19
210106,1014,496,15
210107,1334,586,73
210108,369,199,9
210109,1552,993,18
210110,621,361,5
210111,1575,778,9
210112,986,534,11
210113,464,165,2
210114,242,85,2
210115,327,280,6
210201,10104,6151,177
210202,241,131,16
210203,964,555,17
210204,2265,1454,52
210205,439,195,3
210206,846,382,14
210207,626,611,10
210208,1348,337,86
210209,484,271,5
210210,2082,935,12
210211,2724,813,133
210212,559,315,36
210213,245,58,4
210214,337,126,18
210215,234,102,11
210301,6356,5693,38
210302,1672,273,113
210303,1084,403,3
210304,858,329,26
210305,582,1019,0
210306,1114,527,20
210307,564,179,0
210308,1183,572,2
210309,3669,2373,49
210310,304,149,9
210401,3440,3577,25
210402,1935,2230,22
210403,364,420,9
210404,364,215,0
210405,227,59,1
210406,990,909,13
210407,902,985,8
210501,8657,4640,107
210502,351,43,2
210503,460,380,6
210504,585,273,10
210505,154,141,5
210601,4331,2241,49
210602,401,580,7
210603,483,156,6
210604,452,74,14
210605,544,264,5
210606,424,266,7
210607,1661,711,18
210608,693,526,12
210701,3837,2502,48
210702,1223,1393,35
210703,217,86,3
210704,326,92,3
210705,1026,421,38
210706,500,367,3
210707,347,248,5
210708,585,433,18
210709,2269,2715,22
210710,254,134,4
210801,7967,4915,126
210802,45347,3374,2767
210803,157,83,2
210804,477,401,4
210805,573,335,14
210806,1570,626,24
210807,563,456,9
210808,581,538,9
210809,228,210,7
210901,1666,677,33
210902,322,149,2
210903,289,83,2
210904,149,186,1
211001,3515,2044,179
211002,3705,1683,275
211003,139,34,3
211004,682,240,55
211005,119,35,2
211101,129520,57645,3451
211102,1023,653,21
211103,1982,1662,20
211104,1708,533,17
211105,5228,2332,124
211201,2805,1349,39
211202,535,249,24
211203,160,98,1
211204,436,86,0
211205,428,215,4
211206,324,382,27
211207,409,278,3
211208,89,102,0
211209,468,255,1
211210,538,319,4
211301,3798,3448,386
211302,421,59,4
211303,151,361,25
211304,123,177,1
211305,123,337,6
211306,163,45,3
211307,250,85,5
220101,42369,13824,115
220102,1178,415,8
220103,362,125,1
220104,1720,399,4
220105,3388,1248,6
220106,637,184,4
220201,4759,2652,1
220202,622,130,0
220203,914,250,0
220204,129,53,0
220205,463,216,0
220206,403,192,0
220301,6291,1836,8
220302,392,51,0
220303,2147,181,2
220304,1098,98,1
220305,284,20,0
220401,8424,2851,2
220402,400,124,2
220403,285,56,0
220404,401,209,0
220405,622,173,1
220406,201,41,0
220501,3456,1854,11
220502,597,187,0
220503,1358,474,1
220504,2072,874,3
220505,501,182,0
220506,404,161,0
220507,449,107,0
220508,460,124,1
220509,277,230,0
220510,1214,504,1
220511,528,105,3
220601,8742,5810,7
220602,577,171,1
220603,659,145,5
220604,173,56,0
220605,268,85,0
220701,3921,1551,0
220702,527,166,0
220703,528,145,0
220704,325,37,0
220705,659,226,1
220706,111,26,0
220707,630,244,0
220708,602,172,0
220709,817,195,0
220710,329,149,0
220801,17919,7896,502
220802,1380,719,4
220803,3307,2057,274
220804,5648,2922,67
220805,3048,1271,3
220806,323,149,2
220807,438,415,0
220808,1039,385,2
220809,1058,492,5
220901,40468,20136,308
220902,229,52,0
220903,621,308,3
220904,2199,131,0
220905,230,12,0
220906,372,29,0
220907,210,35,0
220908,1037,263,2
220909,11716,6013,39
220910,10196,5660,31
220911,440,63,1
220912,427,123,0
220913,2078,205,2
220914,569,106,1
221001,10932,4065,14
221002,2114,555,2
221003,2200,354,0
221004,290,80,0
221005,9600,2491,17
230101,132170,58737,894
230102,24469,7597,141
230103,1892,775,7
230104,21367,8159,104
230105,1055,371,12
230106,1352,312,11
230107,2283,192,60
230108,13518,4210,77
230109,1359,554,8
230110,54617,20326,332
230111,2978,1415,9
230201,1018,330,0
230202,278,46,1
230203,263,164,0
230204,211,35,0
230205,154,58,0
230206,441,227,2
230301,3493,1599,20
230302,14524,12223,482
230303,3071,710,6
230401,2078,661,7
230402,164,65,0
230403,63,21,0
230404,19,10,0
230405,26,36,1
230406,101,22,2
230407,99,27,0
230408,189,52,0
240101,49444,28895,97
240102,5145,4379,7
240103,1917,1458,2
240104,1206,1369,4
240105,1422,735,1
240106,853,1267,3
240201,2643,2016,4
240202,188,95,0
240203,732,420,2
240301,6382,3916,13
240302,2622,1688,2
240303,249,283,0
240304,1108,311,0
250101,67613,32475,65
250102,3106,1009,0
250103,1686,148,0
250104,2972,248,1
250105,27586,15104,17
250106,1627,381,0
250107,18374,6643,4
250201,9429,1455,1
250202,1683,168,0
250203,1052,137,0
250204,1469,49,0
250301,10254,3840,6
250302,2077,750,0
250303,1186,448,0
250304,1593,397,0
250305,477,161,1
250401,2584,160,0
050513,3,2,0
160109,104,26,0
160114,20,4,0
